2023-03-30 05:26:24 microservices-class-item-app-1  | 
2023-03-30 05:26:24 microservices-class-item-app-1  | > docker-software-delivery@1.0.0 start /app
2023-03-30 05:26:24 microservices-class-item-app-1  | > node ./bin/www
2023-03-30 05:26:24 microservices-class-item-app-1  | 
2023-03-30 05:26:24 microservices-class-item-app-1  | NODE_ENV: production
2023-03-30 05:26:24 microservices-class-item-app-1  | Connected to database
2023-03-30 05:28:09 microservices-class-item-app-1  | GET / 200 316.496 ms - 785
2023-03-30 05:28:09 microservices-class-item-app-1  | GET /javascripts/dist/dist.min.js 200 5.901 ms - 186999
2023-03-30 05:28:09 microservices-class-item-app-1  | GET /stylesheets/style.css 200 49.526 ms - 519
2023-03-30 05:28:09 microservices-class-item-app-1  | GET /api 200 11.969 ms - 2
2023-03-30 05:28:09 microservices-class-item-app-1  | GET /favicon.ico 404 16.825 ms - 270
2023-03-30 05:28:11 microservices-class-item-app-1  | POST /api 201 35.710 ms - 52
2023-03-30 05:28:20 microservices-class-item-app-1  | POST /api 201 2.067 ms - 53
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.849+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=050bc3c50f1e
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.849+0000 I CONTROL  [initandlisten] db version v3.6.23
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.849+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.849+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.849+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.849+0000 I CONTROL  [initandlisten] modules: none
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.849+0000 I CONTROL  [initandlisten] build environment:
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.849+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.849+0000 I CONTROL  [initandlisten]     distarch: x86_64
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.849+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.849+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.850+0000 I STORAGE  [initandlisten] 
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.850+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.850+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2023-03-30 05:26:22 microservices-class-item-db-1   | 2023-03-29T22:26:22.850+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=4430M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.458+0000 I STORAGE  [initandlisten] WiredTiger message [1680128783:458193][1:0x7f2db801ca40], txn-recover: Set global recovery timestamp: 0
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.495+0000 I CONTROL  [initandlisten] 
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.495+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.495+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.495+0000 I CONTROL  [initandlisten] 
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.495+0000 I CONTROL  [initandlisten] 
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.495+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.495+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
